# JHCIS Update Configuration
appbase = https://7-sada.github.io/jhcis-update/

ui.name = JHCIS Updater
#ui.background = background.png
ui.progress = 20, 200, 300, 20  # ตำแหน่งและขนาดหลอดโหลด (x, y, width, height)
#ui.background_image = background.png


code = getdown-core-1.8.7.jar
code = JHCIS_Launcher.jar
code = Reports/exclude/10_rpt_HT_Service.jasper
code = Reports/exclude/11_rpt_HT_Presure.jasper
code = Reports/exclude/12_1rpt_DMHT_CH09_chrfrg.jasper
code = Reports/exclude/12_rpt_DMHT_CH09.jasper
code = Reports/exclude/12_rpt_DMHT_egfr.jasper
code = Reports/exclude/13_rpt_DMHT_MS0102_MS0202_MSUPCR.jasper
code = Reports/exclude/14_rpt_DMHT_CVDRisk1.jasper
code = Reports/exclude/14_rpt_DMHT_CVDRisk2.jasper
code = Reports/exclude/15_rpt_HT_LipidProfile.jasper
code = Reports/exclude/15_rpt_HT_Lipid_profile.jasper
code = Reports/exclude/16_rpt_HT_LDL_lessthan100.jasper
code = Reports/exclude/1_rpt_DMHT_Service.jasper
code = Reports/exclude/2_rpt_DM_FBS_DTX.jasper
code = Reports/exclude/3_rpt_DM_HbA1c.jasper
code = Reports/exclude/3_rpt_DM_HbA1c_test.jasper
code = Reports/exclude/4_1_rpt_DM_ch07.jasper
code = Reports/exclude/4_2_rpt_DM_ch25.jasper
code = Reports/exclude/4_3_rpt_DM_ch14.jasper
code = Reports/exclude/4_4_rpt_DM_ch17.jasper
code = Reports/exclude/5_rpt_DM_ch17_less100.jasper
code = Reports/exclude/6_1_rpt_DM_footExam.jasper
code = Reports/exclude/6_2_rpt_DM_EyeExam.jasper
code = Reports/exclude/7_rpt_DM_Presure.jasper
code = Reports/exclude/8_rpt_DM_Fatty.jasper
code = Reports/exclude/9_rpt_DM_icd_R730.jasper
code = Reports/exclude/AAAB.jasper
code = Reports/exclude/AART.jasper
code = Reports/exclude/acc07.jasper
code = Reports/exclude/adl.jasper
code = Reports/exclude/adl0to11.jasper
code = Reports/exclude/BK5_MedCertify.jasper
code = Reports/exclude/DrugOrder_sub_Lab_Past.jasper
code = Reports/exclude/ExceptMEntal.jasper
code = Reports/exclude/finan.jasper
code = Reports/exclude/Graph_money1_2D.jasper
code = Reports/exclude/Graph_Money1_3D.jasper
code = Reports/exclude/HPV.jasper
code = Reports/exclude/OPD_dmhtxx.jasper
code = Reports/exclude/OPD_dmht_group_Concat.jasper
code = Reports/exclude/Pathumthani_rpt_sumvisitgroupbyrightgroup.jasper
code = Reports/exclude/Pathumthani_rpt_sumvisitGroupbyType.jasper
code = Reports/exclude/percent_pyramid_graph.jasper
code = Reports/exclude/personallergy_history.jasper
code = Reports/exclude/pyramid_population_17.jasper
code = Reports/exclude/QRCode_07101.jasper
code = Reports/exclude/r1.jasper
code = Reports/exclude/refer_card.jasper
code = Reports/exclude/report1.jasper
code = Reports/exclude/report11.jasper
code = Reports/exclude/report1xxxx.jasper
code = Reports/exclude/report6.jasper
code = Reports/exclude/report8.jasper
code = Reports/exclude/ReportSuperMan.jasper
code = Reports/exclude/rptdentalgroupByAge.jasper
code = Reports/exclude/rptdentalgroupbyAgeAndRight.jasper
code = Reports/exclude/rptsumrightbymoney.jasper
code = Reports/exclude/rpt_chronicPersonGetDrug.jasper
code = Reports/exclude/rpt_fittest.jasper
code = Reports/exclude/rpt_listVaccine.jasper
code = Reports/exclude/rpt_MoneyInOutperRightGroup1.jasper
code = Reports/exclude/rpt_serviceInOutperRightGroup.jasper
code = Reports/exclude/rpt_serviceInOutperRightGroup1.jasper
code = Reports/exclude/rpt_sumvisitGroupbyType.jasper
code = Reports/exclude/rpt_sumvisitGroupbyType_xx.jasper
code = Reports/exclude/RRP.jasper
code = Reports/exclude/rsocialsecurity_subreport0.jasper
code = Reports/exclude/ServiceByRightcode.jasper
code = Reports/exclude/ssoRep.jasper
code = Reports/exclude/testAABB.jasper
code = Reports/exclude/testPassPara.jasper
code = Reports/exclude/test_abc_test.jasper
code = Reports/exclude/test_visit.jasper
code = Reports/exclude/training-report1.jasper
